	TEAM	GP	AST	APG	TO	TOPG	AST/TO	Season	BLK/PF	PF	BLK	BLKPG	OFF	RPG	REB	ORPG	DRPG	DEF	STL	ST/PF	ST/TO	STPG	2PA	PPG	3PATotal	2P%	3PMTotal	PPS	3PMPG	3PAPG	FG%	2PM	3P%	FTAPG	FTATotal	FT%	FTMPG	FTMTotal
339	Quinnipiac	31	447	14.4	448	14.5	1.00	2016	0.18	607	111	3.58	432	39.5	1223	13.9	25.5	791	178	0.29	0.40	5.74	1308	76.7	700	.474	228	1.18	7.4	23	.479	620	.326	21.4	663	.683	14.6	453
340	Bryant	32	460	14.4	428	13.4	1.07	2016	0.10	680	69	2.16	345	35.9	1148	10.8	25.1	803	218	0.32	0.51	6.81	1216	74.2	702	.495	237	1.24	7.4	22	.499	602	.338	19.9	636	.720	14.3	458
341	Harvard	27	388	14.4	359	13.3	1.08	2016	0.25	514	129	4.78	275	35.9	968	10.2	25.7	693	165	0.32	0.46	6.11	883	71.9	631	.513	225	1.28	8.3	23	.522	453	.357	18.0	485	.744	13.4	361
342	Princeton	29	416	14.3	289	10.0	1.44	2016	0.19	468	89	3.07	240	33.4	969	8.3	25.1	729	198	0.42	0.69	6.83	901	72.1	758	.511	290	1.26	10.0	26	.539	460	.383	14.1	410	.734	10.4	301
343	Maryland	32	459	14.3	415	13.0	1.11	2016	0.25	594	151	4.72	344	35.9	1148	10.8	25.1	804	173	0.29	0.42	5.41	1056	74.2	730	.511	265	1.33	8.3	23	.525	540	.363	22.3	713	.698	15.6	498
344	Sacred Heart	32	459	14.3	516	16.1	0.89	2016	0.14	617	86	2.69	361	37.3	1194	11.3	26.0	833	217	0.35	0.42	6.78	1285	72.7	597	.492	200	1.24	6.3	19	.495	632	.335	20.6	659	.701	14.4	462
345	Pittsburgh	33	473	14.3	396	12.0	1.19	2016	0.20	548	112	3.39	314	35.1	1159	9.5	25.6	845	127	0.23	0.32	3.85	1097	72.8	729	.496	263	1.32	8.0	22	.514	544	.361	21.8	719	.733	16.0	527
346	Louisiana	33	473	14.3	440	13.3	1.08	2016	0.15	622	91	2.76	442	38.0	1253	13.4	24.6	811	233	0.37	0.53	7.06	1349	81.9	673	.529	231	1.34	7.0	20	.524	714	.343	25.4	839	.695	17.7	583
347	Pennsylvania	28	401	14.3	358	12.8	1.12	2016	0.20	501	100	3.57	267	34.8	973	9.5	25.2	706	181	0.36	0.51	6.46	912	68.9	690	.522	234	1.20	8.4	25	.516	476	.339	14.9	417	.657	9.8	274
348	Lamar	33	472	14.3	444	13.5	1.06	2016	0.13	712	91	2.76	385	35.3	1166	11.7	23.7	781	267	0.38	0.60	8.09	1211	77.7	720	.519	259	1.33	7.8	22	.527	629	.360	23.9	788	.670	16.0	528
349	Villanova	34	486	14.3	381	11.2	1.28	2016	0.22	482	105	3.09	291	33.4	1134	8.6	24.8	843	246	0.51	0.65	7.24	1027	77.7	810	.597	300	1.44	8.8	24	.579	613	.370	19.1	649	.794	15.1	515
350	NC State	32	457	14.3	428	13.4	1.07	2016	0.24	582	140	4.38	329	36.3	1161	10.3	26.0	832	162	0.28	0.38	5.06	1263	77.6	635	.524	226	1.31	7.1	20	.527	662	.356	21.5	687	.700	15.0	481
